🖥️  장치: cuda
   GPU : NVIDIA GeForce RTX 5070 Laptop GPU
   VRAM: 8.5 GB

[데이터 로드] V4 (LiDAR GT + 박스 팽창)
[NuScenesV4] 학습: 323샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2
[NuScenesV4] 검증: 81샘플 | 6카메라 서라운드뷰 | 복셀 16×200×200 | 256×704 | 박스팽창=2

[GT 분포 확인]
  Free            :  5,386,880  (84.170%)
  Road            :    736,665  (11.510%)
  Vehicle         :    105,744  (1.652%)
  Pedestrian      :     85,737  (1.340%)
  StaticObst      :     84,974  (1.328%)

[모델 초기화] FastOcc 6-Cam + 개선 학습
[FastOcc] 백본: EfficientNet-B2 + FPN (128ch)
[FastOcc] 6-Cam Surround | 복셀 16×200×200 | 파라미터 13.2M
  ✅ v1 체크포인트 로드: 556/557개 키 매칭

학습 시작 v2 | max 200ep | Phase2 @ ep 60 | 목표 mIoU ≥ 50%


Ep001[P1]/200:   0%|          | 0/323 [00:00<?, ?it/s]
Ep001[P1]/200:   0%|          | 0/323 [00:08<?, ?it/s, loss=1.1349, phase=1]
Ep001[P1]/200:   0%|          | 1/323 [00:08<47:52,  8.92s/it, loss=1.1349, phase=1]
Ep001[P1]/200:   0%|          | 1/323 [00:09<47:52,  8.92s/it, loss=1.3738, phase=1]
Ep001[P1]/200:   1%|          | 2/323 [00:09<22:27,  4.20s/it, loss=1.3738, phase=1]
Ep001[P1]/200:   1%|          | 2/323 [00:10<22:27,  4.20s/it, loss=1.2857, phase=1]
Ep001[P1]/200:   1%|          | 3/323 [00:10<13:35,  2.55s/it, loss=1.2857, phase=1]
Ep001[P1]/200:   1%|          | 3/323 [00:10<13:35,  2.55s/it, loss=1.3517, phase=1]
Ep001[P1]/200:   1%|          | 4/323 [00:10<09:24,  1.77s/it, loss=1.3517, phase=1]
Ep001[P1]/200:   1%|          | 4/323 [00:11<09:24,  1.77s/it, loss=1.0868, phase=1]
Ep001[P1]/200:   2%|▏         | 5/323 [00:11<07:03,  1.33s/it, loss=1.0868, phase=1]
Ep001[P1]/200:   2%|▏         | 5/323 [00:12<07:03,  1.33s/it, loss=1.1962, phase=1]
Ep001[P1]/200:   2%|▏         | 6/323 [00:12<05:35,  1.06s/it, loss=1.1962, phase=1]
Ep001[P1]/200:   2%|▏         | 6/323 [00:12<05:35,  1.06s/it, loss=1.7181, phase=1]
Ep001[P1]/200:   2%|▏         | 7/323 [00:12<04:51,  1.08it/s, loss=1.7181, phase=1]
Ep001[P1]/200:   2%|▏         | 7/323 [00:13<04:51,  1.08it/s, loss=1.7753, phase=1]
Ep001[P1]/200:   2%|▏         | 8/323 [00:13<04:25,  1.19it/s, loss=1.7753, phase=1]
Ep001[P1]/200:   2%|▏         | 8/323 [00:13<04:25,  1.19it/s, loss=1.2195, phase=1]
Ep001[P1]/200:   3%|▎         | 9/323 [00:13<04:00,  1.31it/s, loss=1.2195, phase=1]
Ep001[P1]/200:   3%|▎         | 9/323 [00:14<04:00,  1.31it/s, loss=1.2530, phase=1]
Ep001[P1]/200:   3%|▎         | 10/323 [00:14<03:57,  1.32it/s, loss=1.2530, phase=1]
Ep001[P1]/200:   3%|▎         | 10/323 [00:15<03:57,  1.32it/s, loss=1.1001, phase=1]
Ep001[P1]/200:   3%|▎         | 11/323 [00:15<03:57,  1.31it/s, loss=1.1001, phase=1]
Ep001[P1]/200:   3%|▎         | 11/323 [00:16<03:57,  1.31it/s, loss=1.0820, phase=1]
Ep001[P1]/200:   4%|▎         | 12/323 [00:16<03:49,  1.35it/s, loss=1.0820, phase=1]
Ep001[P1]/200:   4%|▎         | 12/323 [00:16<03:49,  1.35it/s, loss=1.0407, phase=1]
Ep001[P1]/200:   4%|▍         | 13/323 [00:16<03:46,  1.37it/s, loss=1.0407, phase=1]
Ep001[P1]/200:   4%|▍         | 13/323 [00:17<03:46,  1.37it/s, loss=1.0775, phase=1]
Ep001[P1]/200:   4%|▍         | 14/323 [00:17<03:48,  1.35it/s, loss=1.0775, phase=1]
Ep001[P1]/200:   4%|▍         | 14/323 [00:18<03:48,  1.35it/s, loss=1.1624, phase=1]
Ep001[P1]/200:   5%|▍         | 15/323 [00:18<03:43,  1.38it/s, loss=1.1624, phase=1]
Ep001[P1]/200:   5%|▍         | 15/323 [00:19<03:43,  1.38it/s, loss=0.8513, phase=1]
Ep001[P1]/200:   5%|▍         | 16/323 [00:19<03:43,  1.38it/s, loss=0.8513, phase=1]
Ep001[P1]/200:   5%|▍         | 16/323 [00:19<03:43,  1.38it/s, loss=0.8755, phase=1]
Ep001[P1]/200:   5%|▌         | 17/323 [00:19<03:35,  1.42it/s, loss=0.8755, phase=1]
Ep001[P1]/200:   5%|▌         | 17/323 [00:20<03:35,  1.42it/s, loss=1.0315, phase=1]
Ep001[P1]/200:   6%|▌         | 18/323 [00:20<03:36,  1.41it/s, loss=1.0315, phase=1]
Ep001[P1]/200:   6%|▌         | 18/323 [00:21<03:36,  1.41it/s, loss=0.9517, phase=1]
Ep001[P1]/200:   6%|▌         | 19/323 [00:21<03:38,  1.39it/s, loss=0.9517, phase=1]
Ep001[P1]/200:   6%|▌         | 19/323 [00:21<03:38,  1.39it/s, loss=1.0375, phase=1]
Ep001[P1]/200:   6%|▌         | 20/323 [00:21<03:44,  1.35it/s, loss=1.0375, phase=1]
Ep001[P1]/200:   6%|▌         | 20/323 [00:22<03:44,  1.35it/s, loss=1.3989, phase=1]
Ep001[P1]/200:   7%|▋         | 21/323 [00:22<03:42,  1.36it/s, loss=1.3989, phase=1]
Ep001[P1]/200:   7%|▋         | 21/323 [00:23<03:42,  1.36it/s, loss=1.4603, phase=1]
Ep001[P1]/200:   7%|▋         | 22/323 [00:23<03:43,  1.35it/s, loss=1.4603, phase=1]
Ep001[P1]/200:   7%|▋         | 22/323 [00:24<03:43,  1.35it/s, loss=1.4172, phase=1]
Ep001[P1]/200:   7%|▋         | 23/323 [00:24<03:47,  1.32it/s, loss=1.4172, phase=1]
Ep001[P1]/200:   7%|▋         | 23/323 [00:24<03:47,  1.32it/s, loss=0.8797, phase=1]
Ep001[P1]/200:   7%|▋         | 24/323 [00:24<03:44,  1.33it/s, loss=0.8797, phase=1]
Ep001[P1]/200:   7%|▋         | 24/323 [00:25<03:44,  1.33it/s, loss=1.0415, phase=1]
Ep001[P1]/200:   8%|▊         | 25/323 [00:25<03:36,  1.38it/s, loss=1.0415, phase=1]
Ep001[P1]/200:   8%|▊         | 25/323 [00:26<03:36,  1.38it/s, loss=0.9114, phase=1]
Ep001[P1]/200:   8%|▊         | 26/323 [00:26<03:39,  1.35it/s, loss=0.9114, phase=1]
Ep001[P1]/200:   8%|▊         | 26/323 [00:27<03:39,  1.35it/s, loss=0.8708, phase=1]
Ep001[P1]/200:   8%|▊         | 27/323 [00:27<03:41,  1.34it/s, loss=0.8708, phase=1]
Ep001[P1]/200:   8%|▊         | 27/323 [00:27<03:41,  1.34it/s, loss=0.9356, phase=1]
Ep001[P1]/200:   9%|▊         | 28/323 [00:27<03:37,  1.36it/s, loss=0.9356, phase=1]
Ep001[P1]/200:   9%|▊         | 28/323 [00:28<03:37,  1.36it/s, loss=0.9071, phase=1]
Ep001[P1]/200:   9%|▉         | 29/323 [00:28<03:40,  1.33it/s, loss=0.9071, phase=1]
Ep001[P1]/200:   9%|▉         | 29/323 [00:29<03:40,  1.33it/s, loss=0.8885, phase=1]
Ep001[P1]/200:   9%|▉         | 30/323 [00:29<03:39,  1.33it/s, loss=0.8885, phase=1]
Ep001[P1]/200:   9%|▉         | 30/323 [00:30<03:39,  1.33it/s, loss=0.8307, phase=1]
Ep001[P1]/200:  10%|▉         | 31/323 [00:30<03:38,  1.34it/s, loss=0.8307, phase=1]
Ep001[P1]/200:  10%|▉         | 31/323 [00:31<03:38,  1.34it/s, loss=1.2554, phase=1]
Ep001[P1]/200:  10%|▉         | 32/323 [00:31<03:44,  1.29it/s, loss=1.2554, phase=1]
Ep001[P1]/200:  10%|▉         | 32/323 [00:31<03:44,  1.29it/s, loss=1.1051, phase=1]
Ep001[P1]/200:  10%|█         | 33/323 [00:31<03:34,  1.35it/s, loss=1.1051, phase=1]
